date;open;high;low;close;vol
1991/2/19;133.12;133.14;133.08;133.13;1.22
1991/2/20;133.63;133.67;133.13;133.67;0.52
1991/2/21;134.24;134.28;133.67;134.28;1.77
1991/2/22;134.85;134.87;134.28;134.87;2
1991/2/25;134.37;134.87;134.33;134.4;0.62
1991/2/26;133.9;134.44;133.9;133.93;2.55
1991/2/27;133.44;133.98;133.44;133.47;0.14
1991/2/28;132.99;133.52;132.98;133.01;1.19
1991/3/1;132.53;132.53;132.47;132.53;3.78
1991/3/4;132.09;132.09;131.98;131.99;1.42
1991/3/5;131.42;131.99;131.41;131.46;0.94
1991/3/6;130.89;130.95;130.89;130.94;1.35
1991/3/7;130.41;130.94;130.41;130.41;0.43
1991/3/8;129.84;130.41;129.84;129.89;0.54
1991/3/11;129.3;129.89;129.3;129.31;0.3
1991/3/12;128.73;129.31;128.73;128.77;0.78
1991/3/13;126.13;128.77;126.13;126.15;0.42
1991/3/14;125.61;126.15;125.61;125.63;0.24
1991/3/15;125.08;125.62;125.08;125.17;0.4
1991/3/18;124.7;125.17;124.69;124.71;1.21
1991/3/19;124.23;124.71;124.22;124.22;0.68
1991/3/20;123.66;124.21;123.63;123.66;0.43
1991/3/21;123.14;123.66;123.12;123.12;0.13
1991/3/22;122.62;123.12;122.62;122.62;0.12
1991/3/25;122.12;122.62;122.1;122.12;0.32
1991/3/26;121.62;122.14;121.62;121.62;0.71
1991/3/27;121.12;121.64;121.12;121.12;0.37
1991/3/28;120.65;121.15;120.61;120.61;0.51
1991/3/29;120.16;120.61;120.11;120.19;2.19
1991/4/1;120.69;120.73;119.68;120.73;5.67
1991/4/2;121.21;121.29;120.73;121.21;0.39
1991/4/3;121.71;121.71;121.21;121.71;0.98
1991/4/4;122.2;122.2;121.24;121.72;5.05
1991/4/5;121.07;121.73;121.03;121.54;6.04
1991/4/8;121.11;121.11;121.05;121.09;1.68
1991/4/9;120.6;121.1;120.6;120.62;0.3
1991/4/10;120.15;120.62;120.09;120.16;0.28
1991/4/11;119.64;120.16;119.62;119.64;0.58
1991/4/12;119.2;119.65;119.15;119.21;0.3
1991/4/15;118.73;119.22;118.72;118.77;0.39
1991/4/16;118.36;118.77;118.34;118.34;0.18
1991/4/17;117.92;118.34;117.89;117.9;0.26
1991/4/18;117.45;117.93;117.45;117.45;0.13
1991/4/19;117.08;117.5;117.05;117.08;0.43
1991/4/22;116.63;117.08;116.58;116.63;0.32
1991/4/23;116.21;116.63;116.15;116.19;0.26
1991/4/24;115.7;116.19;115.7;115.79;0.12
1991/4/25;115.38;115.79;115.33;115.36;1
1991/4/26;116.31;116.31;114.52;115.56;5.81
1991/4/29;114.86;116.29;114.75;114.75;3.61
1991/4/30;113.89;114.87;113.89;113.94;2.73
1991/5/2;113.04;113.2;113.03;113.16;1.12
1991/5/3;112.46;113.17;112.3;112.41;2.39
1991/5/6;111.65;112.41;111.57;111.61;1.42
1991/5/7;110.8;110.9;110.8;110.82;0.91
1991/5/8;110.16;110.82;110;110.03;0.38
1991/5/9;109.36;110.12;109.29;109.29;1.22
1991/5/10;108.61;109.4;108.53;108.53;0.31
1991/5/13;107.88;107.88;107.74;107.84;0.18
1991/5/14;107.21;107.84;107.06;107.19;0.19
1991/5/15;106.56;106.6;106.42;106.57;0.31
1991/5/16;105.83;105.86;105.69;105.77;1.45
1991/5/17;105.12;106.75;104.96;106.75;7.63
1991/5/20;107.76;107.82;106.71;107.82;0.92
1991/5/21;108.89;108.89;108.62;108.81;1.31
1991/5/22;109.71;109.82;108.11;108.25;7.97
1991/5/23;107.52;109.16;107.35;109.08;2.77
1991/5/24;110.07;110.08;109.82;110.08;0.66
1991/5/27;111.05;111.07;109.47;110.66;3.83
1991/5/28;111.61;111.68;111.36;111.68;0.97
1991/5/29;112.75;112.75;111.67;112.75;1.32
1991/5/30;113.74;113.82;112.77;113.82;0.75
1991/5/31;114.83;114.83;113.84;114.83;1.47
1991/6/3;115.9;115.97;114.89;115.97;1.64
1991/6/4;117.12;117.12;116.83;117.12;2.02
1991/6/5;118.17;118.17;117.14;118.17;0.28
1991/6/6;119.26;119.35;118.17;119.35;0.16
1991/6/7;120.46;120.47;119.35;120.47;0.08
1991/6/10;121.65;121.67;120.47;121.67;0.46
1991/6/11;122.89;122.89;121.67;122.89;0.38
1991/6/12;123.9;124.11;122.89;124.11;0.74
1991/6/13;125.33;125.34;123.65;125.34;11.56
1991/6/14;124.47;126.34;124.47;124.53;3.54
1991/6/17;125.63;125.77;123.54;125.77;4.06
1991/6/18;127.03;127.03;126.67;127.03;1.02
1991/6/19;128.12;128.29;127.03;128.29;0.74
1991/6/20;129.55;129.57;129.21;129.57;1.32
1991/6/21;130.72;130.86;128.81;130.86;7.75
1991/6/24;132.1;132.17;131.8;132.17;1.66
1991/6/25;133.48;133.49;132.17;133.49;1.3
1991/6/26;134.83;134.83;133.49;134.83;2.15
1991/6/27;136.04;136.19;134.83;136.19;2.52
1991/6/28;137.41;137.56;136.19;137.56;3.03
1991/7/1;136.64;138.62;136.56;136.85;12.47
1991/7/2;135.91;135.96;135.69;135.96;3.79
1991/7/3;135.28;135.96;134.98;135.27;1.82
1991/7/4;136.63;136.63;134.19;136.63;8.1
1991/7/5;136.01;137.68;135.9;135.96;9.4
1991/7/8;135.26;135.28;134.93;135.28;2.93
1991/7/9;136.56;136.57;134.31;134.64;4.18
1991/7/10;134.4;135.6;133.72;133.99;2.9
1991/7/11;133.22;133.99;133.13;133.38;2.42
1991/7/12;132.8;133.38;132.42;132.8;1.48
1991/7/15;133.9;134.1;131.87;133.14;5.54
1991/7/16;134.39;134.47;133.14;134.47;1.33
1991/7/17;135.81;135.81;135.39;135.81;0.4
1991/7/18;137.17;137.17;135.81;137.17;0.46
1991/7/19;137.66;138.54;136.66;136.7;5.24
1991/7/22;138.07;138.07;136.7;138.07;1.42
1991/7/23;139.35;139.39;138.07;139.39;3.55
1991/7/24;140.66;140.74;138.69;140.68;2.9
1991/7/25;140.2;141.01;139.99;140.19;4.08
1991/7/26;140.11;141.46;139.27;140.66;4.52
1991/7/29;141.22;141.72;140.81;141.52;2.35
1991/7/30;142.39;142.45;141.39;142.39;2.72
1991/7/31;143.72;143.8;142.39;143.8;1.99
1991/8/1;145.12;145.24;143.8;145.24;2.31
1991/8/2;146.49;146.68;145.44;146.68;5.83
1991/8/5;148.06;148.15;146.68;148.15;2.59
1991/8/6;149.62;149.62;148.15;149.62;1.07
1991/8/7;150.93;151.12;149.62;151.12;0.58
1991/8/8;152.57;152.61;151.12;152.61;1.05
1991/8/9;153.9;154.1;152.61;154.1;1.99
1991/8/12;155.34;155.54;154.1;155.54;2.15
1991/8/13;156.87;157.07;155.54;157.07;10.53
1991/8/14;158.3;158.63;158.11;158.63;2.93
1991/8/15;159.92;160.21;158.63;160.21;0.85
1991/8/16;161.56;161.6;160.21;161.6;0.58
1991/8/19;163.21;163.21;161.6;163.21;0.62
1991/8/20;164.74;164.84;163.21;164.84;0.39
1991/8/21;166.49;166.49;164.84;166.49;2.11
1991/8/22;167.81;168.16;166.49;168.16;0.85
1991/8/23;169.81;169.81;168.16;169.81;0.5
1991/8/26;171.51;171.51;169.81;171.51;0.52
1991/8/27;173.06;173.19;171.51;173.19;0.52
1991/8/28;174.82;174.92;173.19;174.92;0.51
1991/8/29;176.53;176.66;174.92;176.66;1.63
1991/8/30;178.2;178.43;176.66;178.43;4.22
1991/9/2;180.08;180.22;178.43;180.22;0.89
1991/9/3;181.71;181.97;180.22;181.97;0.94
1991/9/4;183.66;183.69;181.97;183.69;0.47
1991/9/5;185.48;185.51;183.69;185.51;1.1
1991/9/6;187.09;187.36;185.51;187.36;1.76
1991/9/9;189.1;189.24;187.36;189.24;2.35
1991/9/10;190.98;190.98;188.19;188.33;21.51
1991/9/11;187.29;187.29;186.86;187.22;14.68
1991/9/12;186.22;187.4;186.07;186.22;16.27
1991/9/13;188;188.04;185.01;187.79;24.04
1991/9/16;189.55;189.66;187.79;189.66;6.34
1991/9/17;191.16;191.18;188.28;188.65;18.62
1991/9/18;187.26;188.59;187.18;187.63;11.02
1991/9/19;187.65;189.21;186.49;186.88;14.61
1991/9/20;185.77;187.21;185.66;185.92;7.42
1991/9/23;185;185.92;184.71;185;2.81
1991/9/24;183.96;185.04;183.69;184.08;1
1991/9/25;182.8;184.08;182.8;183.19;0.93
1991/9/26;182.21;183.19;181.93;182.33;4.62
1991/9/27;183.12;183.89;181.19;181.82;20.42
1991/9/30;180.28;181.95;180.27;180.92;22.34
1991/10/3;181.55;182.48;179.8;182.48;12.33
1991/10/4;184.29;184.29;183.59;184.29;5.04
1991/10/7;185.95;186;185.41;186;7.29
1991/10/8;187.59;187.61;186;187.49;15.24
1991/10/9;188.49;189.12;186.31;189.12;13.44
1991/10/10;190.71;191.01;189.12;191.01;4.33
1991/10/11;192.84;192.88;191.01;192.85;7.25
1991/10/14;194.06;194.69;192.32;194.67;13.95
1991/10/15;196.58;196.61;194.67;196.61;7.27
1991/10/16;198.51;198.57;196.61;198.57;6.27
1991/10/17;200.5;200.51;198.57;200.51;4.14
1991/10/18;202.5;202.51;200.51;202.51;2.38
1991/10/21;204.53;204.53;202.51;204.53;2.51
1991/10/22;206.06;206.53;204.53;206.53;1.52
1991/10/23;208.06;208.25;206.53;208.25;1.98
1991/10/24;210.2;210.2;208.25;210.07;13.17
1991/10/25;210.34;211.97;209.71;211.86;22.26
1991/10/28;213.5;213.98;211.86;213.98;2.36
1991/10/29;215.63;215.78;213.98;215.78;2.07
1991/10/30;216.37;216.43;215.78;216.43;1.81
1991/10/31;218.59;218.6;216.43;218.6;2.92
1991/11/1;220.71;220.72;218.6;220.72;4.31
1991/11/4;222.77;222.77;220.79;222.77;3.35
1991/11/5;224.44;224.65;222.77;224.65;2.23
1991/11/6;226.83;226.88;224.65;226.88;2.19
1991/11/7;228.93;228.93;226.88;228.93;4.09
1991/11/8;230.99;231.22;228.93;231.22;11.04
1991/11/11;233.48;233.55;231.22;233.55;2.13
1991/11/12;235.75;235.8;233.55;235.8;0.91
1991/11/13;236.51;236.67;235.8;236.67;0.88
1991/11/14;237.39;237.45;236.67;237.45;0.94
1991/11/15;238.25;238.25;237.45;238.25;1.92
1991/11/18;240.04;240.62;238.25;240.62;1.53
1991/11/19;242.24;242.24;240.62;242.24;2.04
1991/11/20;244.5;244.5;242.24;244.5;1.93
1991/11/21;246.26;246.31;244.5;246.31;2.03
1991/11/22;248.24;248.53;246.31;248.53;1.96
1991/11/25;250.84;250.85;248.53;250.85;1.96
1991/11/26;252.9;252.97;250.85;252.97;2.33
1991/11/27;255.27;255.45;252.97;255.45;1.76
1991/11/28;257.28;257.35;255.45;257.35;2.25
1991/11/29;259.68;259.85;257.35;259.6;28.45
1991/12/2;261.78;262.19;259.67;262.19;16.31
1991/12/3;264.64;264.81;262.19;264.81;1.21
1991/12/4;265.53;265.77;264.81;265.77;0.9
1991/12/5;266.48;266.66;265.77;266.66;2.1
1991/12/6;269.34;269.35;266.66;269.35;1.8
1991/12/9;270.27;270.27;269.35;270.27;1.65
1991/12/10;270.27;272.91;270.27;272.91;0.67
1991/12/11;273.53;273.71;272.91;273.71;0.86
1991/12/12;274.41;274.41;273.71;274.41;1.64
1991/12/13;276.81;277;274.41;277;0.96
1991/12/16;277.53;277.85;277;277.85;0.82
1991/12/17;278.67;278.68;277.85;278.68;0.76
1991/12/18;279.32;279.51;278.68;279.51;0.89
1991/12/19;279.98;280.17;279.51;280.17;1.24
1991/12/20;282.83;282.83;280.63;282.83;6.27
1991/12/23;285.65;285.65;282.83;285.65;1.18
1991/12/24;285.74;286.22;285.65;286.22;0.59
1991/12/25;287.09;287.15;286.22;287.15;0.87
1991/12/26;288.03;288.03;287.15;288.03;1.42
1991/12/27;290.65;290.85;288.03;290.85;1.79
1991/12/30;291.71;291.71;290.85;291.71;1.88
1991/12/31;292.48;292.75;291.71;292.75;0.86
1992/1/2;293.74;293.75;292.76;293.75;1.34
1992/1/3;296.24;296.52;293.75;296.52;1.84
1992/1/6;297.68;297.68;296.52;297.68;4.24
1992/1/7;298.54;298.77;297.68;298.77;1.06
1992/1/8;299.65;299.66;298.77;299.66;0.93
1992/1/9;300.61;300.62;299.66;300.62;1.25
1992/1/10;301.82;301.83;300.62;301.83;2.63
1992/1/13;302.83;303.06;302;303.06;1.1
1992/1/14;304.77;305.74;303.06;305.74;0.86
1992/1/15;306.62;306.63;305.74;306.63;0.32
1992/1/16;306.85;306.85;306.63;306.85;0.49
1992/1/17;307.37;307.38;306.85;307.38;0.32
1992/1/20;307.38;307.39;307.38;307.39;0.5
1992/1/21;307.87;307.87;307.39;307.87;0.65
1992/1/22;307.95;307.95;307.87;307.95;0.44
1992/1/23;308.53;308.53;307.95;308.53;0.58
1992/1/24;309.05;309.05;308.53;309.05;1
1992/1/27;311.6;311.61;309.05;311.61;0.75
1992/1/28;311.67;311.84;311.61;311.84;0.82
1992/1/29;312.41;312.58;311.84;312.42;0.45
1992/1/30;312.73;312.73;312.42;312.73;0.54
1992/1/31;313.24;313.24;312.73;313.24;0.59
1992/2/3;314.18;314.18;313.24;314.18;0.58
1992/2/7;314.72;314.72;314.18;314.72;0.53
1992/2/10;315.55;315.56;314.72;315.56;0.59
1992/2/11;316.12;316.43;315.56;316.43;0.46
1992/2/12;316.43;316.44;316.43;316.44;0.4
1992/2/13;317.24;317.57;317.04;317.04;1.69
1992/2/14;319.45;319.68;317.04;319.68;0.77
1992/2/17;319.77;319.77;319.68;319.77;13.78
1992/2/18;338.98;339.16;319.77;337.11;12.66
1992/2/19;340.5;342.41;337.11;342.41;16.5
1992/2/20;345.22;348.01;342.41;347.99;20.01
1992/2/21;358.91;359.93;347.99;359.59;19.25
1992/2/24;361.11;361.62;359.59;360.5;18.04
1992/2/25;359.66;361.29;357.07;360.37;8.04
1992/2/26;359.85;360.76;359.27;360.1;8.08
1992/2/27;361;363.03;360.1;362.45;17.93
1992/2/28;364.15;364.67;362.45;364.66;26.4
1992/3/2;365.15;365.39;364.66;365.39;5.64
1992/3/3;366.79;367.25;365.39;367;3.37
1992/3/4;367.56;368.32;366.95;368.32;10.37
1992/3/5;369.31;369.88;368.11;369.76;14.93
1992/3/6;370.79;371.76;369.76;371.76;9.96
1992/3/9;372.26;374.06;371.88;373.53;22.27
1992/3/10;374.48;375.23;373.53;375.23;7.45
1992/3/11;375.87;376.25;374.98;376.14;11.24
1992/3/12;377.55;377.57;376.14;376.92;31.59
1992/3/13;376.58;377.19;376.38;376.38;4.49
1992/3/16;377;377.42;376.38;377.05;2.27
1992/3/17;377.5;377.84;377.03;377.49;1.34
1992/3/18;377.94;378.32;377.49;377.66;2.25
1992/3/19;377.26;377.96;376.21;377.31;35.11
1992/3/20;377.91;378.03;377.31;377.99;7.85
1992/3/23;378.61;379.04;377.45;378.89;24.38
1992/3/24;378.53;379.5;378.05;378.69;7.02
1992/3/25;378.33;379.02;378.12;378.12;21.45
1992/3/26;379.29;379.34;377.64;379.13;24.18
1992/3/27;379.65;380.79;379.13;380.77;5.47
1992/3/30;381.54;381.56;380.76;381.44;40.36
1992/3/31;381.87;382.06;381.24;381.24;53.85
1992/4/1;381.55;381.85;381.01;381.01;7.77
1992/4/2;381.47;381.58;381.01;381.12;3.19
1992/4/3;381.44;381.57;381.12;381.33;3.38
1992/4/6;381.97;382.08;381.33;381.47;14.54
1992/4/7;381.95;382.1;381.47;381.93;30.27
1992/4/8;382.53;382.59;381.92;382.43;5.28
1992/4/9;381.93;382.88;381.65;381.65;7.15
1992/4/10;381.52;382.04;381.2;382.03;13.5
1992/4/13;387.27;392.28;382.03;391.11;52.44
1992/4/14;393.1;400.61;391.1;400.61;25.19
1992/4/15;400.35;406.72;398.23;406.72;25.16
1992/4/16;404.07;410.61;403.52;410.55;57.47
1992/4/17;408.56;414.42;406.19;414.42;45.1
1992/4/20;417.19;420.99;413.64;413.85;23.21
1992/4/21;417.99;421.55;402.89;410.06;72.18
1992/4/22;400.12;410.06;399.87;399.88;73.54
1992/4/23;407.13;408.86;394.6;407.25;71.06
1992/4/24;405.88;415.05;397.74;414.4;47.65
1992/4/27;422.45;424.92;413.47;424.58;53.59
1992/4/28;434.9;436.31;424.58;436.09;53.95
1992/4/29;445.25;446.12;436.09;444.16;66.77
1992/4/30;435.73;448.94;433.66;445.38;52.59
1992/5/4;454.86;456.24;445.38;453.62;101.36
1992/5/5;447.42;455.36;439.96;449.21;78.29
1992/5/6;449.78;454.08;446.39;449.96;54.37
1992/5/7;452.86;457.05;449.55;454.65;51.74
1992/5/8;461.05;468.42;454.65;468.11;84.73
1992/5/11;483.29;491.5;468.11;491.5;60.65
1992/5/12;502.8;506.68;491.5;506.53;65.37
1992/5/13;505.27;517.86;499.4;514.04;64.66
1992/5/14;514.48;523.5;511.91;523.36;60.06
1992/5/15;529.39;544.56;523.36;544.35;75.11
1992/5/18;560.09;571.85;544.35;571.82;61.34
1992/5/19;590.41;598.11;571.82;598.11;58.72
1992/5/20;617.28;623.88;598.11;616.99;119.29
1992/5/21;1260.32;1334.98;604.01;1266.49;181.28
1992/5/22;1306.37;1349.71;1262.44;1339.99;204.17
1992/5/25;1411.98;1428.79;1339.99;1421.57;222.43
1992/5/26;1332.39;1429.01;1291;1301.35;149.45
1992/5/27;1250.56;1285.61;823.36;1193.17;138.82
1992/5/28;1123.04;1184.18;1114.94;1160.17;117.39
1992/5/29;1243.65;1253.37;1154.01;1234.71;136
1992/6/1;1175.69;1249.58;1129.28;1183.24;105.37
1992/6/2;1155.88;1184.28;1138.58;1141.02;84.51
1992/6/3;1075.9;1141.02;1033.47;1059.07;91.85
1992/6/4;1087.49;1118.93;1050.45;1104.46;94.26
1992/6/5;1125.01;1143.07;1099.91;1105.76;100.85
1992/6/8;1092.07;1121.41;1085.19;1093.46;63.97
1992/6/9;1116.92;1144.39;1079.65;1126.62;78.76
1992/6/10;1199.23;1206.51;1134.73;1187.02;140.15
1992/6/11;1179.28;1188.68;1172.09;1178.3;85.11
1992/6/12;1164.12;1178.3;1153.97;1171.71;104.84
1992/6/15;1174.41;1181.86;1152.69;1171.85;78.2
1992/6/16;1171.75;1171.75;1164.24;1166.7;85.48
1992/6/17;1171.29;1186.59;1166.26;1169.57;84.38
1992/6/18;1167.16;1172.86;1158.32;1168.43;61.63
1992/6/19;1169.97;1171.94;1161.8;1171.94;55.73
1992/6/22;1173.68;1180.21;1165.74;1169.9;64.27
1992/6/23;1162.83;1172.46;1154.62;1158.17;44.56
1992/6/24;1150.89;1158.17;1144.46;1151.06;36.5
1992/6/25;1153.48;1160.23;1148.02;1160.23;50.13
1992/6/26;1164.29;1207.82;1160.23;1164.67;64.14
1992/6/29;1168.89;1173.49;1156.68;1169.51;102.58
1992/6/30;1186.62;1193.16;1169.51;1191.19;147.62
1992/7/1;1199.54;1215.13;1182.05;1194.18;112.41
1992/7/2;1187.3;1198.66;1179.86;1187.48;92.34
1992/7/3;1189.09;1193.39;1183.96;1189.16;154.76
1992/7/6;1197.76;1215.24;1190.27;1201.01;178.47
1992/7/7;1201.01;1206.91;1195.81;1206.46;188.31
1992/7/8;1192.37;1211.27;1182.72;1185.5;138.88
1992/7/9;1172.44;1187.18;1168.78;1178.53;130.82
1992/7/10;1175.14;1192.98;1166.45;1188.62;134.1
1992/7/13;1156.83;1198.9;1131.21;1136.33;123.47
1992/7/14;1124.65;1139.96;1110.19;1114.05;95.34
1992/7/15;1107.18;1135.57;1100.16;1107.69;121.58
1992/7/16;1114.13;1214.83;1108.23;1124.64;151.03
1992/7/17;1121.49;1134.32;1116.14;1125.56;115.82
1992/7/20;1100.6;1126.96;1094.81;1098.82;67.31
1992/7/21;1087.61;1096.49;1079.75;1082.39;66.22
1992/7/22;1059.22;1081.81;1034.91;1035.66;105.62
1992/7/23;1020.07;1033.75;961.61;1014.57;137.01
1992/7/24;1165.89;1178.9;1014.08;1142.02;100.04
1992/7/27;1169.42;1178.81;1108.05;1149.33;122.26
1992/7/28;1126.88;1148.63;1102.02;1105.95;105.62
1992/7/29;1078.31;1108.06;1047.03;1087.12;85.23
1992/7/30;1067.45;1087.36;1043.79;1057.4;88.69
1992/7/31;1045.67;1052.07;1032.54;1052.07;77.15
1992/8/3;1034.7;1060.36;1026.83;1031.55;73.75
1992/8/4;1018.3;1036.33;1016.16;1035.63;63.04
1992/8/5;1015.76;1038.3;1011.66;1012.55;76.14
1992/8/6;988.38;1010.76;983.22;1002.17;108.11
1992/8/7;1003.22;1006.11;995.71;1005.23;101.71
1992/8/10;992.73;1006.64;956.55;964.09;111.26
1992/8/11;926.81;961.61;797.6;863.41;153.83
1992/8/12;675;843.3;627.36;781.21;188.8
1992/8/13;797.17;890.06;745.62;850.94;171.26
1992/8/14;857.1;900.51;818.12;858.38;159.45
1992/8/17;898.66;940.76;858.38;939.46;190.29
1992/8/18;954.89;999.69;921.98;933.44;259.4
1992/8/19;920.66;951.16;888.23;939.51;131.84
1992/8/20;930.7;946.73;918.65;932.32;177.49
1992/8/21;916.99;938.37;912.89;916.25;189.6
1992/8/24;888.95;920.85;881.33;884.1;155.06
1992/8/25;868.1;887.49;848.05;849.57;135.09
1992/8/26;841.42;877.25;827.36;877.25;153.39
1992/8/27;874.75;880.02;861.64;863.77;89.72
1992/8/28;851.6;866.98;825.01;848.2;95.68
1992/8/31;833.5;848.4;823.02;823.27;77.68
1992/9/1;826.96;832.84;807.37;824.96;87.53
1992/9/2;803.83;826.68;783.96;787.67;140.24
1992/9/3;749.22;781.33;742.74;764.11;206.65
1992/9/4;759.54;776.18;749.46;753.58;130.81
1992/9/7;745.69;788.15;700.79;702.83;135.46
1992/9/8;653.36;702.83;595.42;640.12;130.83
1992/9/9;613.44;643.77;608.06;635.74;131.75
1992/9/10;643.21;695.18;622.01;692.78;142.57
1992/9/11;773.22;789.18;719.39;776.29;165.86
1992/9/14;762.82;793.36;714.93;734.98;195.83
1992/9/15;727.11;751.22;694.32;738.16;157.67
1992/9/16;762.29;776.68;738.16;769.04;203.06
1992/9/17;770.65;779.56;751.08;761.72;144.75
1992/9/18;715.89;761.72;715.89;754.4;81.86
1992/9/21;740.97;760.13;730.3;733.44;116.55
1992/9/22;730.71;736.9;716.23;722.7;91.08
1992/9/23;719.41;725.59;708.5;712.37;82.87
1992/9/24;720.51;735.49;709.63;730.57;92.84
1992/9/25;730.28;735.75;723.56;729.79;76.26
1992/9/28;724.45;729.79;721.19;724.7;40.8
1992/9/29;719.99;728.42;707.82;710.63;82.38
1992/9/30;703.63;710.63;698.91;702.32;96.51
1992/10/5;676.47;702.32;668.9;679.62;109.75
1992/10/6;682.92;692.62;664.27;674.24;97.53
1992/10/7;676.56;676.84;664.43;665.26;60.95
1992/10/8;648.96;671.67;640.22;643.69;96.31
1992/10/9;664.44;668.73;643.68;660.29;114.92
1992/10/12;687.45;713.77;661.99;690.57;149.66
1992/10/13;694.1;701.3;669.56;673.99;158.36
1992/10/14;661.07;673.94;648.84;663.75;142.12
1992/10/15;654.33;667;650.92;663.53;106.08
1992/10/16;664;668.57;661.2;664.75;91.89
1992/10/19;643.8;667.46;632.4;632.4;100.27
1992/10/20;634.43;663.65;604.5;616.29;103.07
1992/10/21;597.15;616.29;577.23;585.7;107.88
1992/10/22;557.03;584.91;535.79;539.8;149.73
1992/10/23;534.41;577.52;524.07;559.73;114.18
1992/10/26;539.5;561.5;504.81;506.94;125.48
1992/10/27;465.75;506.28;448.28;450.28;128.78
1992/10/28;466.73;470.98;447.93;463.21;103.79
1992/10/29;468.72;484.51;455.22;484.25;94.13
1992/10/30;494.66;507.25;484.45;507.25;129.97
1992/11/2;471.18;508.81;465.55;477.61;99.01
1992/11/3;481.34;487.07;465.6;479.81;90.72
1992/11/4;474.82;481.6;465.09;469.9;85.45
1992/11/5;460.96;470.89;457.03;462.63;72.45
1992/11/6;460.54;468.59;455.73;457.05;52.65
1992/11/9;439.81;459.04;424.68;428.61;71.92
1992/11/10;404.49;428.34;391.17;400.53;89.99
1992/11/11;402.79;410.16;388.32;410.16;70.78
1992/11/12;408.42;416.22;402.33;415.79;87.13
1992/11/13;418.49;421.67;413.3;414.09;79.11
1992/11/16;402.02;415.64;397.63;399.32;67.17
1992/11/17;390.09;399.08;386.85;393.52;67.79
1992/11/18;400.01;407.61;389.59;407.61;59.7
1992/11/19;409.61;412.23;395.16;398.95;76.39
1992/11/20;394.9;401.44;394.31;401.44;55.77
1992/11/23;404.05;410.57;401.82;410.39;91.61
1992/11/24;414.84;448.44;410.81;440.04;125.24
1992/11/25;485.16;571.63;441.54;571.63;264.88
1992/11/26;674.74;752.32;562.01;562.01;451.19
1992/11/27;593.68;682.4;490.54;637.67;303.44
1992/11/30;682.08;727.13;637.67;724.6;466.14
1992/12/1;718.99;749.89;713.85;716.74;262.54
1992/12/2;694.88;722.2;690.63;722.2;232.76
1992/12/3;760.65;826.06;739.03;808.2;444.37
1992/12/4;833.23;841.02;807.02;807.02;461.62
1992/12/7;765.87;803.12;757.34;793.25;339.07
1992/12/8;796.63;811.57;743.9;753.94;596.43
1992/12/9;737.94;752.89;661.66;676.45;342.67
1992/12/10;668.46;693.41;592.78;625.23;258.18
1992/12/11;664.61;735.62;628.91;722.28;372.69
1992/12/14;741.06;748.19;668.07;705.07;231.87
1992/12/15;699.83;713.9;682.24;682.24;166.2
1992/12/16;671.45;690.25;663.17;685.82;135.19
1992/12/17;689.14;707.82;685.65;707.82;150.2
1992/12/18;715.72;721.26;690.45;698.13;142.49
1992/12/21;709.87;731.68;697.7;731.68;411.63
1992/12/22;731.58;731.9;724.74;725.78;233.27
